metric_name,labels,metric1,metric2,abs(diff),percent_diff,diff
go_gc_duration_seconds,{'quantile': '0'},6.5247e-05,3.2236e-05,3.301099999999999e-05,-50.59389703741167,-3.301099999999999e-05
go_gc_duration_seconds,{'quantile': '0.25'},0.00020809,0.00026977,6.168000000000002e-05,29.64102071219185,6.168000000000002e-05
go_gc_duration_seconds,{'quantile': '0.5'},0.000370394,0.0004186,4.8205999999999965e-05,13.01478965641991,4.8205999999999965e-05
go_gc_duration_seconds,{'quantile': '0.75'},0.000510829,0.000616787,0.00010595800000000007,20.742361925419285,0.00010595800000000007
go_gc_duration_seconds,{'quantile': '1'},0.001161039,0.001189519,2.848e-05,2.4529753091842736,2.848e-05
go_gc_duration_seconds_sum,{},0.00720772,0.00814729,0.0009395699999999998,13.035606266614128,0.0009395699999999998
go_memstats_alloc_bytes,{},2154864.0,2529392.0,374528.0,17.380586431440683,374528.0
go_memstats_alloc_bytes_total,{},37478000.0,37569184.0,91184.0,0.24330006937403276,91184.0
go_memstats_buck_hash_sys_bytes,{},1457080.0,1452960.0,4120.0,-0.2827572954127433,-4120.0
go_memstats_frees_total,{},451791.0,446804.0,4987.0,-1.103828982870398,-4987.0
go_memstats_gc_cpu_fraction,{},8.131462844030771e-05,8.876974843303574e-05,7.455119992728023e-06,9.168239633783427,7.455119992728023e-06
go_memstats_gc_sys_bytes,{},5018152.0,4962664.0,55488.0,-1.1057457008077876,-55488.0
go_memstats_heap_alloc_bytes,{},2154864.0,2529392.0,374528.0,17.380586431440683,374528.0
go_memstats_heap_idle_bytes,{},62791680.0,62111744.0,679936.0,-1.0828440965427268,-679936.0
go_memstats_heap_inuse_bytes,{},3694592.0,4407296.0,712704.0,19.290465631929045,712704.0
go_memstats_heap_objects,{},15473.0,20294.0,4821.0,31.15750016157177,4821.0
go_memstats_heap_released_bytes,{},62373888.0,61947904.0,425984.0,-0.6829524560021014,-425984.0
go_memstats_heap_sys_bytes,{},66486272.0,66519040.0,32768.0,0.04928536224741252,32768.0
go_memstats_last_gc_time_seconds,{},1693129530.6217554,1693129527.2858808,3.335874557495117,-1.9702417902250568e-07,-3.335874557495117
go_memstats_mallocs_total,{},467264.0,467098.0,166.0,-0.03552595534858239,-166.0
go_memstats_mspan_inuse_bytes,{},114920.0,105536.0,9384.0,-8.165680473372781,-9384.0
go_memstats_other_sys_bytes,{},1324584.0,1384192.0,59608.0,4.500129852089411,59608.0
go_memstats_stack_inuse_bytes,{},622592.0,589824.0,32768.0,-5.263157894736842,-32768.0
go_memstats_stack_sys_bytes,{},622592.0,589824.0,32768.0,-5.263157894736842,-32768.0
go_threads,{},9.0,8.0,1.0,-11.11111111111111,-1.0
mysql_exporter_collector_duration_seconds,{'collector': 'collect.auto_increment.columns'},0.027554082,0.032493574,0.004939491999999997,17.92653444233779,0.004939491999999997
mysql_exporter_collector_duration_seconds,{'collector': 'collect.binlog_size'},0.035525975,0.033111482,0.0024144930000000037,-6.79641586191513,-0.0024144930000000037
mysql_exporter_collector_duration_seconds,{'collector': 'collect.global_status'},0.035042789,0.01656679,0.018475998999999996,-52.72411108602114,-0.018475998999999996
mysql_exporter_collector_duration_seconds,{'collector': 'collect.global_variables'},0.012426735,0.008705286,0.003721449,-29.947118048304723,-0.003721449
mysql_exporter_collector_duration_seconds,{'collector': 'collect.info_schema.innodb_cmp'},0.036222111,0.033883829,0.002338282000000004,-6.455399576242268,-0.002338282000000004
mysql_exporter_collector_duration_seconds,{'collector': 'collect.info_schema.innodb_cmpmem'},0.000716783,0.036389744,0.035672961,4976.814600792709,0.035672961
mysql_exporter_collector_duration_seconds,{'collector': 'collect.info_schema.innodb_metrics'},0.029275902,0.019594398,0.009681504,-33.06987432872265,-0.009681504
mysql_exporter_collector_duration_seconds,{'collector': 'collect.info_schema.processlist'},0.005295945,0.020396822,0.015100876999999999,285.14036682782773,0.015100876999999999
mysql_exporter_collector_duration_seconds,{'collector': 'collect.info_schema.query_response_time'},0.000416153,0.000285343,0.00013080999999999998,-31.4331507882918,-0.00013080999999999998
mysql_exporter_collector_duration_seconds,{'collector': 'collect.perf_schema.tablelocks'},0.004421199,0.018479906,0.014058707,317.9840355523468,0.014058707
mysql_exporter_collector_duration_seconds,{'collector': 'collect.slave_status'},0.0372493,0.037807619,0.0005583190000000016,1.498871119725744,0.0005583190000000016
mysql_exporter_collector_duration_seconds,{'collector': 'connection'},0.002834053,0.002547278,0.00028677499999999996,-10.118900387536858,-0.00028677499999999996
mysql_global_status_aborted_clients,{},10.0,7.0,3.0,-30.0,-3.0
mysql_global_status_buffer_pool_dirty_pages,{},594.0,583.0,11.0,-1.8518518518518516,-11.0
mysql_global_status_buffer_pool_page_changes_total,{'operation': 'flushed'},2070.0,2181.0,111.0,5.36231884057971,111.0
mysql_global_status_buffer_pool_pages,{'state': 'data'},1556.0,1564.0,8.0,0.5141388174807198,8.0
mysql_global_status_buffer_pool_pages,{'state': 'free'},6622.0,6615.0,7.0,-0.10570824524312897,-7.0
mysql_global_status_buffer_pool_pages,{'state': 'misc'},14.0,13.0,1.0,-7.142857142857142,-1.0
mysql_global_status_bytes_received,{},717664.0,714256.0,3408.0,-0.4748740357604673,-3408.0
mysql_global_status_bytes_sent,{},7442014.0,4213127.0,3228887.0,-43.38727392880475,-3228887.0
mysql_global_status_commands_total,{'command': 'admin_commands'},39.0,11.0,28.0,-71.7948717948718,-28.0
mysql_global_status_commands_total,{'command': 'select'},99.0,94.0,5.0,-5.05050505050505,-5.0
mysql_global_status_commands_total,{'command': 'set_option'},40.0,36.0,4.0,-10.0,-4.0
mysql_global_status_commands_total,{'command': 'show_master_status'},0.0,1.0,1.0,N/A,1.0
mysql_global_status_commands_total,{'command': 'show_variables'},10.0,11.0,1.0,10.0,1.0
mysql_global_status_connections,{},56.0,27.0,29.0,-51.78571428571429,-29.0
mysql_global_status_created_tmp_disk_tables,{},10.0,9.0,1.0,-10.0,-1.0
mysql_global_status_created_tmp_tables,{},69.0,76.0,7.0,10.144927536231885,7.0
mysql_global_status_error_log_latest_write,{},1693129399410819.0,1693129398661897.0,748922.0,-4.4233004297285983e-08,-748922.0
mysql_global_status_handlers_total,{'handler': 'commit'},42658.0,42556.0,102.0,-0.2391110694359792,-102.0
mysql_global_status_handlers_total,{'handler': 'external_lock'},38905.0,35671.0,3234.0,-8.312556226706079,-3234.0
mysql_global_status_handlers_total,{'handler': 'read_first'},91.0,97.0,6.0,6.593406593406594,6.0
mysql_global_status_handlers_total,{'handler': 'read_key'},17647.0,15373.0,2274.0,-12.886042953476512,-2274.0
mysql_global_status_handlers_total,{'handler': 'read_next'},27533.0,23734.0,3799.0,-13.797987869102531,-3799.0
mysql_global_status_handlers_total,{'handler': 'read_rnd'},0.0,100.0,100.0,N/A,100.0
mysql_global_status_handlers_total,{'handler': 'read_rnd_next'},30410.0,30369.0,41.0,-0.1348240710292667,-41.0
mysql_global_status_handlers_total,{'handler': 'rollback'},0.0,1.0,1.0,N/A,1.0
mysql_global_status_handlers_total,{'handler': 'write'},24398.0,24155.0,243.0,-0.9959832773178129,-243.0
mysql_global_status_innodb_buffer_pool_bytes_data,{},25493504.0,25624576.0,131072.0,0.5141388174807198,131072.0
mysql_global_status_innodb_buffer_pool_bytes_dirty,{},9732096.0,9551872.0,180224.0,-1.8518518518518516,-180224.0
mysql_global_status_innodb_buffer_pool_read_requests,{},246894.0,235529.0,11365.0,-4.603190032969614,-11365.0
mysql_global_status_innodb_buffer_pool_reads,{},1089.0,1095.0,6.0,0.5509641873278237,6.0
mysql_global_status_innodb_buffer_pool_write_requests,{},118336.0,118198.0,138.0,-0.1166170903190914,-138.0
mysql_global_status_innodb_data_fsyncs,{},34525.0,34876.0,351.0,1.0166545981173063,351.0
mysql_global_status_innodb_data_read,{},17910784.0,18009088.0,98304.0,0.5488536961866103,98304.0
mysql_global_status_innodb_data_reads,{},1109.0,1115.0,6.0,0.5410279531109108,6.0
mysql_global_status_innodb_data_writes,{},47305.0,47426.0,121.0,0.25578691470246273,121.0
mysql_global_status_innodb_data_written,{},64311296.0,66127872.0,1816576.0,2.824660849627412,1816576.0
mysql_global_status_innodb_dblwr_pages_written,{},1925.0,2039.0,114.0,5.922077922077922,114.0
mysql_global_status_innodb_dblwr_writes,{},522.0,554.0,32.0,6.130268199233716,32.0
mysql_global_status_innodb_log_write_requests,{},83906.0,83857.0,49.0,-0.05839868424188973,-49.0
mysql_global_status_innodb_log_writes,{},44610.0,44587.0,23.0,-0.05155794664873347,-23.0
mysql_global_status_innodb_os_log_fsyncs,{},32969.0,33228.0,259.0,0.7855864600078862,259.0
mysql_global_status_innodb_os_log_written,{},23989248.0,23987200.0,2048.0,-0.008537157980108423,-2048.0
mysql_global_status_innodb_pages_read,{},1088.0,1094.0,6.0,0.5514705882352942,6.0
mysql_global_status_innodb_pages_written,{},2070.0,2181.0,111.0,5.36231884057971,111.0
mysql_global_status_innodb_redo_log_checkpoint_lsn,{},34639734.0,34669693.0,29959.0,0.08648738468950137,29959.0
mysql_global_status_innodb_redo_log_current_lsn,{},39195930.0,39193971.0,1959.0,-0.004997967901259136,-1959.0
mysql_global_status_innodb_redo_log_flushed_to_disk_lsn,{},39195930.0,39193971.0,1959.0,-0.004997967901259136,-1959.0
mysql_global_status_innodb_redo_log_logical_size,{},4556800.0,4524544.0,32256.0,-0.7078651685393259,-32256.0
mysql_global_status_innodb_redo_log_uuid,{},2828655756.0,1315040536.0,1513615220.0,-53.51005391127559,-1513615220.0
mysql_global_status_innodb_row_ops_total,{'operation': 'inserted'},10039.0,10026.0,13.0,-0.1294949696184879,-13.0
mysql_global_status_innodb_row_ops_total,{'operation': 'read'},39.0,26.0,13.0,-33.33333333333333,-13.0
mysql_global_status_innodb_system_rows_deleted,{},1167.0,1165.0,2.0,-0.17137960582690662,-2.0
mysql_global_status_innodb_system_rows_inserted,{},1538.0,1535.0,3.0,-0.1950585175552666,-3.0
mysql_global_status_innodb_system_rows_read,{},38474.0,33666.0,4808.0,-12.496751052658938,-4808.0
mysql_global_status_open_files,{},7.0,6.0,1.0,-14.285714285714285,-1.0
mysql_global_status_open_tables,{},840.0,1071.0,231.0,27.500000000000004,231.0
mysql_global_status_opened_files,{},7.0,6.0,1.0,-14.285714285714285,-1.0
mysql_global_status_opened_tables,{},921.0,1152.0,231.0,25.0814332247557,231.0
mysql_global_status_performance_schema_lost_total,{'instrumentation': 'session_connect_attrs_longest_seen'},168.0,53.0,115.0,-68.45238095238095,-115.0
mysql_global_status_queries,{},20308.0,20244.0,64.0,-0.31514674020090605,-64.0
mysql_global_status_questions,{},20270.0,20233.0,37.0,-0.18253576714356193,-37.0
mysql_global_status_select_full_join,{},20.0,18.0,2.0,-10.0,-2.0
mysql_global_status_select_scan,{},109.0,116.0,7.0,6.422018348623854,7.0
mysql_global_status_sort_rows,{},0.0,100.0,100.0,N/A,100.0
mysql_global_status_sort_scan,{},0.0,10.0,10.0,N/A,10.0
mysql_global_status_table_open_cache_hits,{},19644.0,17685.0,1959.0,-9.97251069028711,-1959.0
mysql_global_status_table_open_cache_misses,{},921.0,1152.0,231.0,25.0814332247557,231.0
mysql_global_status_threads_cached,{},0.0,1.0,1.0,N/A,1.0
mysql_global_status_threads_connected,{},3.0,2.0,1.0,-33.33333333333333,-1.0
mysql_global_status_threads_running,{},3.0,2.0,1.0,-33.33333333333333,-1.0
mysql_global_variables_server_id,{},1.0,3.0,2.0,200.0,2.0
mysql_info_schema_innodb_metrics_adaptive_hash_index_adaptive_hash_searches_btree_total,{},20952.0,19145.0,1807.0,-8.624474990454372,-1807.0
mysql_info_schema_innodb_metrics_adaptive_hash_index_adaptive_hash_searches_total,{},21399.0,18950.0,2449.0,-11.444460021496331,-2449.0
mysql_info_schema_innodb_metrics_buffer_buffer_data_reads_total,{},17910784.0,18009088.0,98304.0,0.5488536961866103,98304.0
mysql_info_schema_innodb_metrics_buffer_buffer_data_written_total,{},64311296.0,66127872.0,1816576.0,2.824660849627412,1816576.0
mysql_info_schema_innodb_metrics_buffer_buffer_pages_read_total,{},1088.0,1094.0,6.0,0.5514705882352942,6.0
mysql_info_schema_innodb_metrics_buffer_buffer_pages_written_total,{},2070.0,2181.0,111.0,5.36231884057971,111.0
mysql_info_schema_innodb_metrics_buffer_buffer_pool_bytes_data,{},25493504.0,25624576.0,131072.0,0.5141388174807198,131072.0
mysql_info_schema_innodb_metrics_buffer_buffer_pool_bytes_dirty,{},9732096.0,9551872.0,180224.0,-1.8518518518518516,-180224.0
mysql_info_schema_innodb_metrics_buffer_buffer_pool_read_requests_total,{},246894.0,235529.0,11365.0,-4.603190032969614,-11365.0
mysql_info_schema_innodb_metrics_buffer_buffer_pool_reads_total,{},1089.0,1095.0,6.0,0.5509641873278237,6.0
mysql_info_schema_innodb_metrics_buffer_buffer_pool_write_requests_total,{},118336.0,118198.0,138.0,-0.1166170903190914,-138.0
mysql_info_schema_innodb_metrics_buffer_pool_dirty_pages,{},594.0,583.0,11.0,-1.8518518518518516,-11.0
mysql_info_schema_innodb_metrics_buffer_pool_pages,{'state': 'data'},1556.0,1564.0,8.0,0.5141388174807198,8.0
mysql_info_schema_innodb_metrics_buffer_pool_pages,{'state': 'free'},6622.0,6615.0,7.0,-0.10570824524312897,-7.0
mysql_info_schema_innodb_metrics_buffer_pool_pages,{'state': 'misc'},14.0,13.0,1.0,-7.142857142857142,-1.0
mysql_info_schema_innodb_metrics_dml_dml_inserts_total,{},10039.0,10026.0,13.0,-0.1294949696184879,-13.0
mysql_info_schema_innodb_metrics_dml_dml_system_deletes_total,{},1167.0,1165.0,2.0,-0.17137960582690662,-2.0
mysql_info_schema_innodb_metrics_dml_dml_system_inserts_total,{},1538.0,1535.0,3.0,-0.1950585175552666,-3.0
mysql_info_schema_innodb_metrics_dml_dml_system_reads_total,{},38474.0,33666.0,4808.0,-12.496751052658938,-4808.0
mysql_info_schema_innodb_metrics_lock_lock_deadlock_rounds_total,{},136.0,137.0,1.0,0.7352941176470588,1.0
mysql_info_schema_innodb_metrics_lock_lock_rec_release_attempts_total,{},223.0,220.0,3.0,-1.345291479820628,-3.0
mysql_info_schema_innodb_metrics_lock_lock_schedule_refreshes_total,{},136.0,137.0,1.0,0.7352941176470588,1.0
mysql_info_schema_innodb_metrics_log_log_write_requests_total,{},83906.0,83857.0,49.0,-0.05839868424188973,-49.0
mysql_info_schema_innodb_metrics_log_log_writes_total,{},44610.0,44587.0,23.0,-0.05155794664873347,-23.0
mysql_info_schema_innodb_metrics_os_os_data_fsyncs_total,{},34525.0,34876.0,351.0,1.0166545981173063,351.0
mysql_info_schema_innodb_metrics_os_os_data_reads_total,{},1109.0,1115.0,6.0,0.5410279531109108,6.0
mysql_info_schema_innodb_metrics_os_os_data_writes_total,{},47305.0,47426.0,121.0,0.25578691470246273,121.0
mysql_info_schema_innodb_metrics_os_os_log_bytes_written_total,{},23989248.0,23987200.0,2048.0,-0.008537157980108423,-2048.0
mysql_info_schema_innodb_metrics_os_os_log_fsyncs_total,{},32969.0,33228.0,259.0,0.7855864600078862,259.0
mysql_info_schema_innodb_metrics_server_innodb_activity_count_total,{},11888.0,11885.0,3.0,-0.025235531628532974,-3.0
mysql_info_schema_innodb_metrics_server_innodb_dblwr_pages_written_total,{},1925.0,2039.0,114.0,5.922077922077922,114.0
mysql_info_schema_innodb_metrics_server_innodb_dblwr_writes_total,{},522.0,554.0,32.0,6.130268199233716,32.0
mysql_info_schema_innodb_metrics_transaction_trx_rseg_history_len,{},119.0,149.0,30.0,25.210084033613445,30.0
mysql_info_schema_processes_by_user,{'mysql_user': 'root'},2.0,1.0,1.0,-50.0,-1.0
mysql_info_schema_threads,{'state': 'replication master'},1.0,0.0,1.0,-100.0,-1.0
mysql_info_schema_threads_seconds,{'state': 'other'},136.0,137.0,1.0,0.7352941176470588,1.0
mysql_info_schema_threads_seconds,{'state': 'replication master'},124.0,0.0,124.0,-100.0,-124.0
mysql_perf_schema_external_lock_waits_seconds_total,"{'schema': 'test', 'operation': 'write', 'name': 'table_0'}",0.0017343711,0.00152413821,0.00021023289,-12.121563257136838,-0.00021023289
mysql_perf_schema_external_lock_waits_seconds_total,"{'operation': 'write', 'name': 'table_1', 'schema': 'test'}",0.00165717774,0.00199755741,0.00034037967000000017,20.539720138891088,0.00034037967000000017
mysql_perf_schema_external_lock_waits_seconds_total,"{'schema': 'test', 'operation': 'write', 'name': 'table_2'}",0.0018223629,0.00430576659,0.00248340369,136.27382833572833,0.00248340369
mysql_perf_schema_external_lock_waits_seconds_total,"{'operation': 'write', 'name': 'table_3', 'schema': 'test'}",0.00164700831,0.0016773861,3.037778999999993e-05,1.8444223878870367,3.037778999999993e-05
mysql_perf_schema_external_lock_waits_seconds_total,"{'operation': 'write', 'name': 'table_4', 'schema': 'test'}",0.00201711588,0.0016483977,0.0003687181799999998,-18.279474355236342,-0.0003687181799999998
mysql_perf_schema_external_lock_waits_seconds_total,"{'name': 'table_5', 'operation': 'write', 'schema': 'test'}",0.00172549101,0.00204335508,0.0003178640699999999,18.421659003601526,0.0003178640699999999
mysql_perf_schema_external_lock_waits_seconds_total,"{'schema': 'test', 'operation': 'write', 'name': 'table_6'}",0.00170735151,0.00147541908,0.00023193243000000003,-13.584339759069298,-0.00023193243000000003
mysql_perf_schema_external_lock_waits_seconds_total,"{'name': 'table_7', 'operation': 'write', 'schema': 'test'}",0.00152287932,0.00169017597,0.00016729664999999994,10.985548743284527,0.00016729664999999994
mysql_perf_schema_external_lock_waits_seconds_total,"{'operation': 'write', 'schema': 'test', 'name': 'table_8'}",0.0016868343,0.00163220526,5.4629040000000106e-05,-3.2385540180206265,-5.4629040000000106e-05
mysql_perf_schema_external_lock_waits_seconds_total,"{'operation': 'write', 'schema': 'test', 'name': 'table_9'}",0.00177956325,0.00167065143,0.00010891181999999992,-6.12014324301201,-0.00010891181999999992
process_cpu_seconds_total,{},1.46,1.36,0.09999999999999987,-6.849315068493142,-0.09999999999999987
process_resident_memory_bytes,{},15982592.0,16179200.0,196608.0,1.2301383905689391,196608.0
process_start_time_seconds,{},1693129378.19,1693129378.56,0.36999988555908203,2.185301905012254e-08,0.36999988555908203
